//Adrian: This file contains the credits info for both the Intro and outro.
"credits.txt"
{
	//========================================================
	//These are the names used in the intro (trainride)
	//========================================================
	"IntroCreditsNames"
	{
		"V"	"WeaponIcons"
		"Matthew Scott" "CreditsOutroText"
		"Aaron Seeler" "CreditsOutroText"
		"Jennifer Seeley" "CreditsOutroText"
		"Taylor Sherman" "CreditsOutroText"
		"Eric Smith" "CreditsOutroText"
		"Jeff Sorensen" "CreditsOutroText"
		"David Speyrer" "CreditsOutroText"
		"Jay Stelly" "CreditsOutroText"
		"Jeremy Stone" "CreditsOutroText"
		"Eric Strand" "CreditsOutroText"
		"Kim Swift" "CreditsOutroText"
		"Kelly Thornton" "CreditsOutroText"
		"Eric Twelker" "CreditsOutroText"
		"Carl Uhlman" "CreditsOutroText"
		"Doug Valente" "CreditsOutroText"
		"Bill Van Buren" "CreditsOutroText"
		"Gabe Van Engel" "CreditsOutroText"
		"Alex Vlachos" "CreditsOutroText"
		"Robin Walker" "CreditsOutroText"
		"Joshua Weier" "CreditsOutroText"
		"Andrea Wicklund" "CreditsOutroText"
		"Greg Winkler" "CreditsOutroText"
		"Erik Wolpaw" "CreditsOutroText"
		"Doug Wood" "CreditsOutroText"
		"Matt T. Wood" "CreditsOutroText"
		"Danika Wright" "CreditsOutroText"
		"Matt Wright" "CreditsOutroText"
		"Shawn Zabecki" "CreditsOutroText" 
		"Torsten Zabka " "CreditsOutroText"
		" "	"CreditsOutroText"
		" "	"CreditsOutroText"
		" "	"CreditsOutroText"
		" "	"CreditsOutroText"
		"'Still Alive' by:"   "CreditsOutroText"
		"Jonathan Coulton"   "CreditsOutroText"
		" "	"CreditsOutroText"
		" "	"CreditsOutroText"
		" "	"CreditsOutroText"
		"Voices:"   "CreditsOutroText"
		"Ellen McLain - GlaDOS, Turrets"   "CreditsOutroText"
		"Mike Patton - THE ANGER SPHERE"	"CreditsOutroText"
		" "	"CreditsOutroText"
		" "	"CreditsOutroText"
		" "	"CreditsOutroText"
		"Voice Casting:"   "CreditsOutroText"
		"Shana Landsburg\Teri Fiddleman"   "CreditsOutroText"
		" "	"CreditsOutroText"
		" "	"CreditsOutroText"
		" "	"CreditsOutroText"
		" "	"CreditsOutroText"
		"Voice Recording:"   "CreditsOutroText"
		"Pure Audio, Seattle, WA"   "CreditsOutroText"
		" "	"CreditsOutroText"
		" "	"CreditsOutroText"
		" "	"CreditsOutroText"
		" "	"CreditsOutroText"
		"Voice recording"   "CreditsOutroText"
		"scheduling and logistics:"   "CreditsOutroText"
		"Pat Cockburn, Pure Audio"   "CreditsOutroText"
		" "	"CreditsOutroText"
		" "	"CreditsOutroText"
		" "	"CreditsOutroText"
		" "	"CreditsOutroText"
		"Translations:"   "CreditsOutroText"
		"SDL"   "CreditsOutroText"
		" "	"CreditsOutroText"
		" "	"CreditsOutroText"
		" "	"CreditsOutroText"
		" "	"CreditsOutroText"
		"Crack Legal Team:"   "CreditsOutroText"
		"Liam Lavery"   "CreditsOutroText"
		"Karl Quackenbush"   "CreditsOutroText"
		"Kristen Boraas"   "CreditsOutroText"
		"Kevin Rosenfield"   "CreditsOutroText"
		"Alan Bruggeman"   "CreditsOutroText"
		"Dennis Tessier"	"CreditsOutroText"
		" "	"CreditsOutroText"
		" "	"CreditsOutroText"
		" "	"CreditsOutroText"
		"Thanks for the use of their face:"   "CreditsOutroText"
		"Alesia Glidewell - Chell" "CreditsOutroText"
		" "	"CreditsOutroText"
		" "	"CreditsOutroText"
		" "	"CreditsOutroText"
		"Special thanks to everyone at:"   "CreditsOutroText"
		"Alienware"   "CreditsOutroText"
		"ATI"   "CreditsOutroText"
		"Dell"   "CreditsOutroText"
		"Falcon Northwest"   "CreditsOutroText"
		"Havok"   "CreditsOutroText"
		"SOFTIMAGE"   "CreditsOutroText"
		"and Don Kemmis, SLK Technologies"   "CreditsOutroText"
		" "	"CreditsOutroText"
		" "	"CreditsOutroText"
		" "	"CreditsOutroText"
		" "	"CreditsOutroText"
		" "	"CreditsOutroText"
		" "	"CreditsOutroText"
		" "	"CreditsOutroText"
		" "	"CreditsOutroText"
		" "	"CreditsOutroText"
		"THANK YOU FOR PARTICIPATING"	"CreditsOutroText"
		"IN THIS"	"CreditsOutroText"
		"ENRICHMENT CENTER ACTIVITY!!" "CreditsOutroText"
		" "	"CreditsOutroText"
		" "	"CreditsOutroText"
		" "	"CreditsOutroText"
		" "	"CreditsOutroText"
		" "	"CreditsOutroText"
		" "	"CreditsOutroText"
	}


	//Ascii Art Offsets
	//1.000 APERTURE.TXT                                      
	//2.000 CAKE.TXT                                          
	//3.000 EXPLOSION.TXT                                     
	//4.000 RADIO.TXT                                         
	//5.000 ATOM.TXT                                          
	//6.000 BIOHAZARD.TXT                                     
	//7.000 BLACKMESA.TXT                                     
	//8.000 BROKEN_HEART.TXT                                  
	//9.000 CHECK.TXT                                         
	//10.000 COMPANION_CUBE.TXT                                
	//11.000 FIRE.TXT                                          
	//12.000 GLADOS.TXT                                        
	//13.000 LIGHTBULB.TXT                                     
	//14.000 MECH_ARM.TXT                                      
	//15.000 PERSONALITY_SPHERE.TXT                            


	//========================================================
	//Song lyrics
	//========================================================
	"OutroSongLyrics"
	{

		"[2.00]Forms FORM-29827281-12:"	"CreditsOutroText"
		"[2.00]Test Assessment Report"	"CreditsOutroText"
		"[0.01]^"	"CreditsOutroText"
		"[0.01]^"	"CreditsOutroText"
		"[2.85] "	"CreditsOutroText"
		"[2.05]#portal_lyrics_01"	"CreditsOutroText"
		"[1.9] "	"CreditsOutroText"
		"[2.1]#portal_lyrics_02"	"CreditsOutroText"
		"[0.1] "	"CreditsOutroText"
		"[1.8]#portal_lyrics_03"	"CreditsOutroText"
		"[1.00] "	"CreditsOutroText"
		"[2.36]#portal_lyrics_04"	"CreditsOutroText"
		"[0.04] "	"CreditsOutroText"
		"[2.71]#portal_lyrics_05"	"CreditsOutroText"
		"[2.13] "	"CreditsOutroText"
		"[1.76]<<<1>>>#portal_lyrics_06"	"CreditsOutroText"
		"[2.10] "	"CreditsOutroText"
		"[1.57]#portal_lyrics_07"	"CreditsOutroText"
		"[0.20] "	"CreditsOutroText"
		"[0.75]*#portal_lyrics_08"	"CreditsOutroText"
		"[0.1]* "	"CreditsOutroText"
		"[0.71]#portal_lyrics_09"	"CreditsOutroText"
		"[1.67] "	"CreditsOutroText"
		"[1.55]*#portal_lyrics_10"	"CreditsOutroText"
		"[1.53]#portal_lyrics_11"	"CreditsOutroText"
		"[0.279] "	"CreditsOutroText"
		"[1.741]<<<6>>>#portal_lyrics_12"	"CreditsOutroText"
		"[0.400]^"	"CreditsOutroText"
		"[1.858]<<<1>>>#portal_lyrics_13"	"CreditsOutroText"
		"[0.01] "	"CreditsOutroText"
		"[1.782]#portal_lyrics_14"	"CreditsOutroText"
		"[0.200] "	"CreditsOutroText"
		"[1.985]#portal_lyrics_15"	"CreditsOutroText"
		"[0.01] "	"CreditsOutroText"
		"[1.366]*#portal_lyrics_16"	"CreditsOutroText"
		"[0.400]#portal_lyrics_17"	"CreditsOutroText"
		"[0.186] "	"CreditsOutroText"
		"[1.97]<<<5>>>#portal_lyrics_18"	"CreditsOutroText"
		"[1.97]#portal_lyrics_19"	"CreditsOutroText"
		"[0.02] "	"CreditsOutroText"
		"[1.52]<<<1>>>#portal_lyrics_20"	"CreditsOutroText"
		"[0.02] "	"CreditsOutroText"
		"[1.50]#portal_lyrics_21"	"CreditsOutroText"
		"[1.5] "	"CreditsOutroText"
		"[0.1]&"	"CreditsOutroText"
		"[0.55]Forms FORM-55551-5:"	"CreditsOutroText"
		"[1.10]Personnel File Addendum:"	"CreditsOutroText"
		"[0.66]^"	"CreditsOutroText"
		"[2.35]Dear <<Subject Name Here>>,"	"CreditsOutroText"
		"[0.06]^"	"CreditsOutroText"
		"[1.917]#portal_lyrics_22"	"CreditsOutroText"
		"[2.368] "	"CreditsOutroText"
		"[0.697]*#portal_lyrics_23"	"CreditsOutroText"
		"[0.65]*#portal_lyrics_24"	"CreditsOutroText"
		"[0.906]*#portal_lyrics_25"	"CreditsOutroText"
		"[1.115]#portal_lyrics_26"	"CreditsOutroText"
		"[1.625] "	"CreditsOutroText"
		"[0.65]*#portal_lyrics_27"	"CreditsOutroText"
		"[1.347]*#portal_lyrics_28"	"CreditsOutroText"
		"[0.488]<<<8>>>*#portal_lyrics_29"	"CreditsOutroText"
		"[0.998]#portal_lyrics_30"	"CreditsOutroText"
		"[0.325]*#portal_lyrics_31"	"CreditsOutroText"
		"[0.488]*#portal_lyrics_32"	"CreditsOutroText"
		"[0.557]#portal_lyrics_33"	"CreditsOutroText"
		"[2.00] "	"CreditsOutroText"
		"[1.649]<<<3>>>#portal_lyrics_34"	"CreditsOutroText"
		"[2.322] "	"CreditsOutroText"
		"[1.440]*#portal_lyrics_35"	"CreditsOutroText"
		"[0.302]* "	"CreditsOutroText"
		"[0.580]*#portal_lyrics_36"	"CreditsOutroText"
		"[0.395]* "	"CreditsOutroText"
		"[0.882]<<<11>>>#portal_lyrics_37"	"CreditsOutroText"
		"[1.649] "	"CreditsOutroText"
		"[1.400]*#portal_lyrics_38"	"CreditsOutroText"
		"[1.509]#portal_lyrics_39"	"CreditsOutroText"
		"[0.325] "	"CreditsOutroText"
		"[1.625]<<<9>>>#portal_lyrics_40"	"CreditsOutroText"
		"[0.441] "	"CreditsOutroText"
		"[2.067]#portal_lyrics_41"	"CreditsOutroText"
		"[1.950]#portal_lyrics_42"	"CreditsOutroText"
		"[2.020]#portal_lyrics_43"	"CreditsOutroText"
		"[1.950]#portal_lyrics_44"	"CreditsOutroText"
		"[2.113]<<<3>>>#portal_lyrics_45"	"CreditsOutroText"
		"[2.020]<<<5>>>#portal_lyrics_46"	"CreditsOutroText"
		"[1.556]<<<1>>>#portal_lyrics_47"	"CreditsOutroText"
		"[0.395]*#portal_lyrics_48"	"CreditsOutroText"
		"[1.440]#portal_lyrics_49"	"CreditsOutroText"
		"[1.5] "	"CreditsOutroText"
		"[0.1]&"	"CreditsOutroText"
		"[0.45]Forms FORM-55551-6:"	"CreditsOutroText"
		"[1.31]Personnel File Addendum Addendum:"	"CreditsOutroText"
		"[0.66]^"	"CreditsOutroText"
		"[2.20]One last thing:"	"CreditsOutroText"
		"[0.05]^"	"CreditsOutroText"
		"[1.324]*#portal_lyrics_50"	"CreditsOutroText"
		"[0.627]#portal_lyrics_51"	"CreditsOutroText"
		"[1.788] "	"CreditsOutroText"
		"[0.534]*#portal_lyrics_52"	"CreditsOutroText"
		"[1.184]*#portal_lyrics_53"	"CreditsOutroText"
		"[1.022]*#portal_lyrics_54"	"CreditsOutroText"
		"[0.232]*#portal_lyrics_55"	"CreditsOutroText"
		"[0.882]#portal_lyrics_56"	"CreditsOutroText"
		"[1.43] "	"CreditsOutroText"
		"[0.511]*#portal_lyrics_57"	"CreditsOutroText"
		"[2.972]#portal_lyrics_58"	"CreditsOutroText"
		"[1.254]#portal_lyrics_59"	"CreditsOutroText"
		"[2.252] "	"CreditsOutroText"
		"[0.511]*#portal_lyrics_60"	"CreditsOutroText"
		"[0.325]<<<7>>>*#portal_lyrics_61"	"CreditsOutroText"
		"[0.998]*#portal_lyrics_62"	"CreditsOutroText"
		"[2.183]... "	"CreditsOutroText"
		"[1.440]*#portal_lyrics_63"	"CreditsOutroText"
		"[1.021]* "	"CreditsOutroText"
		"[0.279]*#portal_lyrics_64"	"CreditsOutroText"
		"[0.859]#portal_lyrics_65"	"CreditsOutroText"
		"[1.393] "	"CreditsOutroText"
		"[1.486]*#portal_lyrics_66"	"CreditsOutroText"
		"[1.765]<<<2>>>#portal_lyrics_67"	"CreditsOutroText"
		"[1.904]#portal_lyrics_68"	"CreditsOutroText"
		"[0.418] "	"CreditsOutroText"
		"[1.927]<<<12>>>#portal_lyrics_69"	"CreditsOutroText"
		"[2.090]<<<6>>>#portal_lyrics_70"	"CreditsOutroText"
		"[1.695]<<<1>>>#portal_lyrics_71"	"CreditsOutroText"
		"[2.183]#portal_lyrics_72"	"CreditsOutroText"
		"[2.043]<<<5>>>#portal_lyrics_73"	"CreditsOutroText"
		"[2.020]<<<3>>>#portal_lyrics_74"	"CreditsOutroText"
		"[1.625]<<<1>>>#portal_lyrics_75"	"CreditsOutroText"
		"[0.348]*#portal_lyrics_76"	"CreditsOutroText"
		"[1.440]#portal_lyrics_77"	"CreditsOutroText"
		"[0.2] "	"CreditsOutroText"
		"[0.01]&"	"CreditsOutroText"
		"[0.10]&"	"CreditsOutroText"
		"[0.01]^"	"CreditsOutroText"
		"[0.01]^"	"CreditsOutroText"
		"[0.01]^"	"CreditsOutroText"
		"[0.3]<<<0>>>*PS: "	"CreditsOutroText"
		"[1.625]#portal_lyrics_78"	"CreditsOutroText"
		"[1.138]#portal_lyrics_79"	"CreditsOutroText"
		"[0.8] "	"CreditsOutroText"
		"[0.198]*PPS: "	"CreditsOutroText"
		"[1.904]#portal_lyrics_80"	"CreditsOutroText"
		"[1.091]#portal_lyrics_81"	"CreditsOutroText"
		"[0.8] "	"CreditsOutroText"
		"[0.175]*PPPS: "	"CreditsOutroText"
		"[1.904]#portal_lyrics_82"	"CreditsOutroText"
		"[1.091]#portal_lyrics_83"	"CreditsOutroText"
		"[0.1]^"	"CreditsOutroText"
		"[1.154]FINAL THOUGHT: "	"CreditsOutroText"
		"[1.579]#portal_lyrics_84"	"CreditsOutroText"
		"[1.254]#portal_lyrics_85"	"CreditsOutroText"
		"[0.1]^"	"CreditsOutroText"
		"[0.829]FINAL THOUGHT PS: "	"CreditsOutroText"
		"[1.834]#portal_lyrics_86"	"CreditsOutroText"
		"[1.161]#portal_lyrics_87"	"CreditsOutroText"
		"[0.459]^"	"CreditsOutroText"
		"[0.400]^"	"CreditsOutroText"
		"[1.184]#portal_lyrics_88"	"CreditsOutroText"
		"[0.2] "	"CreditsOutroText"
		"[0.1]&"	"CreditsOutroText"
		"[45.279] "	"CreditsOutroText"
		"[0.279] "	"CreditsOutroText"
			
	}

	//========================================================
	//Ascii Art
	//========================================================
	"OutroAsciiArt"
	{
		"APERTURE1" "[1.000]              .,-:;//;:=,               "
		"APERTURE2" "[1.000]          . :H@@@MM@M#H/.,+%;,          "
		"APERTURE3" "[1.000]       ,/X+ +M@@M@MM%=,-%HMMM@X/,       "
		"APERTURE4" "[1.000]     -+@MM; $M@@MH+-,;XMMMM@MMMM@+-     "
		"APERTURE5" "[1.000]    ;@M@@M- XM@X;. -+XXXXXHHH@M@M#@/.   "
		"APERTURE6" "[1.000]  ,%MM@@MH ,@%=            .---=-=:=,.  "
		"APERTURE7" "[1.000]  =@#@@@MX .,              -%HX$$%%%+;  "
		"APERTURE8" "[1.000] =-./@M@M$                  .;@MMMM@MM: "
		"APERTURE9" "[1.000] X@/ -$MM/                    .+MM@@@M$ "
		"APERTURE10" "[1.000],@M@H: :@:                    . =X#@@@@-"
		"APERTURE11" "[1.000],@@@MMX, .                    /H- ;@M@M="
		"APERTURE12" "[1.000].H@@@@M@+,                    %MM+..%#$."
		"APERTURE13" "[1.000] /MMMM@MMH/.                  XM@MH; =; "
		"APERTURE14" "[1.000]  /%+%$XHH@$=              , .H@@@@MX,  "
		"APERTURE15" "[1.000]   .=--------.           -%H.,@@@@@MX,  "
		"APERTURE16" "[1.000]   .%MM@@@HHHXX$$$%+- .:$MMX =M@@MM%.   "
		"APERTURE17" "[1.000]     =XMMM@MM@MM#H;,-+HMM@M+ /MMMX=     "
		"APERTURE18" "[1.000]       =%@M@M#@$-.=$@MM@@@M; %M%=       "
		"APERTURE19" "[1.000]         ,:+$+-,/H#MMMMMMM@= =,         "
		"APERTURE20" "[1.000]               =++%%%%+/:-.             "
		"CAKE1" "[2.000]            ,:/+/-                      "
		"CAKE2" "[2.000]            /M/              .,-=;//;-  "
		"CAKE3" "[2.000]       .:/= ;MH/,    ,=/+%$XH@MM#@:     "
		"CAKE4" "[2.000]      -$##@+$###@H@MMM#######H:.    -/H#"
		"CAKE5" "[2.000] .,H@H@ X######@ -H#####@+-     -+H###@X"
		"CAKE6" "[2.000]  .,@##H;      +XM##M/,     =%@###@X;-  "
		"CAKE7" "[2.000]X%-  :M##########$.    .:%M###@%:       "
		"CAKE8" "[2.000]M##H,   +H@@@$/-.  ,;$M###@%,          -"
		"CAKE9" "[2.000]M####M=,,---,.-%%H####M$:          ,+@##"
		"CAKE10" "[2.000]@##################@/.         :%H##@$- "
		"CAKE11" "[2.000]M###############H,         ;HM##M$=     "
		"CAKE12" "[2.000]#################.    .=$M##M$=         "
		"CAKE13" "[2.000]################H..;XM##M$=          .:+"
		"CAKE14" "[2.000]M###################@%=           =+@MH%"
		"CAKE15" "[2.000]@################M/.          =+H#X%=   "
		"CAKE16" "[2.000]=+M##############M,       -/X#X+;.      "
		"CAKE17" "[2.000]  .;XM##########H=    ,/X#H+:,          "
		"CAKE18" "[2.000]     .=+HM######M+/+HM@+=.              "
		"CAKE19" "[2.000]         ,:/%XM####H/.                  "
		"CAKE20" "[2.000]              ,.:=-.                    "
		"EXPLOSION1" "[3.000]            .+                          "
		"EXPLOSION2" "[3.000]             /M;                        "
		"EXPLOSION3" "[3.000]              H#@:              ;,      "
		"EXPLOSION4" "[3.000]              -###H-          -@/       "
		"EXPLOSION5" "[3.000]               %####$.  -;  .%#X        "
		"EXPLOSION6" "[3.000]                M#####+;#H :M#M.        "
		"EXPLOSION7" "[3.000]..          .+/;%#########X###-         "
		"EXPLOSION8" "[3.000] -/%H%+;-,    +##############/          "
		"EXPLOSION9" "[3.000]    .:$M###MH$%+############X  ,--=;-   "
		"EXPLOSION10" "[3.000]        -/H#####################H+=.    "
		"EXPLOSION11" "[3.000]           .+#################X.        "
		"EXPLOSION12" "[3.000]         =%M####################H;.     "
		"EXPLOSION13" "[3.000]            /@###############+;;/%%;,   "
		"EXPLOSION14" "[3.000]         -%###################$.        "
		"EXPLOSION15" "[3.000]       ;H######################M=       "
		"EXPLOSION16" "[3.000]    ,%#####MH$%;+#####M###-/@####%      "
		"EXPLOSION17" "[3.000]  :$H%+;=-      -####X.,H#   -+M##@-    "
		"EXPLOSION18" "[3.000] .              ,###;    ;      =$##+   "
		"EXPLOSION19" "[3.000]                .#H,               :XH, "
		"EXPLOSION20" "[3.000]                 +                   .;-"
		"RADIO1" "[4.000]                   ;=         "
		"RADIO2" "[4.000]                   /=         "
		"RADIO3" "[4.000]                   ;=         "
		"RADIO4" "[4.000]                   /=         "
		"RADIO5" "[4.000]                   ;=         "
		"RADIO6" "[4.000]                   /=         "
		"RADIO7" "[4.000]                   ;=         "
		"RADIO8" "[4.000]                   /=         "
		"RADIO9" "[4.000]            ,--==-:$;         "
		"RADIO10" "[4.000]        ,/$@#######@X+-       "
		"RADIO11" "[4.000]     ./@###############X=     "
		"RADIO12" "[4.000]    /M#####X+/;;;;+H#####$.   "
		"RADIO13" "[4.000]   %####M/;+H@XX@@%;;@####@,  "
		"RADIO14" "[4.000]  +####H=+##$,--,=M#X-%####@. "
		"RADIO15" "[4.000] -####X,X@HHXH##MXHXXH-+####$ "
		"RADIO16" "[4.000] X###@.X/$M$:####$=@X/X,X####-"
		"RADIO17" "[4.000].####:+$:##@:####$:##H/X=####%"
		"RADIO18" "[4.000]-%%$%,+==%$+-$+:$;-$$%-+,/$%%+"
		"RADIO19" "[4.000]-/+%%X$XX$$$$$$$%$$$%$X$X$%+/-"
		"RADIO20" "[4.000]                              "
		"ATOM1" "[5.000]                 =/;;/-                 "
		"ATOM2" "[5.000]                +:    //                "
		"ATOM3" "[5.000]               /;      /;               "
		"ATOM4" "[5.000]              -X        H.              "
		"ATOM5" "[5.000].//;;;:;;-,   X=        :+   .-;:=;:;%;."
		"ATOM6" "[5.000]M-       ,=;;;#:,      ,:#;;:=,       ,@"
		"ATOM7" "[5.000]:%           :%.=/++++/=.$=           %="
		"ATOM8" "[5.000] ,%;         %/:+/;,,/++:+/         ;+. "
		"ATOM9" "[5.000]   ,+/.    ,;@+,        ,%H;,    ,/+,   "
		"ATOM10" "[5.000]      ;+;;/= @.  .H##X   -X :///+;      "
		"ATOM11" "[5.000]      ;+=;;;.@,  .XM@$.  =X.//;=%/.     "
		"ATOM12" "[5.000]   ,;:      :@%=        =$H:     .+%-   "
		"ATOM13" "[5.000] ,%=         %;-///==///-//         =%, "
		"ATOM14" "[5.000];+           :%-;;;:;;;;-X-           +:"
		"ATOM15" "[5.000]@-      .-;;;;M-        =M/;;;-.      -X"
		"ATOM16" "[5.000] :;;::;;-.    %-        :+    ,-;;-;:== "
		"ATOM17" "[5.000]              ,X        H.              "
		"ATOM18" "[5.000]               ;/      %=               "
		"ATOM19" "[5.000]                //    +;                "
		"ATOM20" "[5.000]                 ,////,                 "
		"BIOHAZARD1" "[6.000]             =+$HM####@H%;,             "
		"BIOHAZARD2" "[6.000]          /H###############M$,          "
		"BIOHAZARD3" "[6.000]          ,@################+           "
		"BIOHAZARD4" "[6.000]           .H##############+            "
		"BIOHAZARD5" "[6.000]             X############/             "
		"BIOHAZARD6" "[6.000]              $##########/              "
		"BIOHAZARD7" "[6.000]               %########/               "
		"BIOHAZARD8" "[6.000]                /X/;;+X/                "
		"BIOHAZARD9" "[6.000]                                        "
		"BIOHAZARD10" "[6.000]                 -XHHX-                 "
		"BIOHAZARD11" "[6.000]                ,######,                "
